0, 6.30143, 3.75589, 2.38192, 0.6323, -0.535376, -0.885555, 0.902297, 
-0.330067, -0.375643, 0.0258991, 0.318994, -0.119911, -0.344563, -0.402597, 0.641769, 
1.08777, 0.528549, 0.34929, 0.962259, 0.0624327, -0.175812, -0.519325, 0.111106, 
0.636699, 0.0378886, -0.430331, -0.0469626, -0.328159, 0.231065, 1.03264, 2.07877, 
// X-str 7
0, 6.48764, 5.03861, 2.38028, 1.65887, 0.0506022, -0.852495, -1.05464, 
-0.805177, -0.392255, -0.564348, -0.255434, 0.386519, -0.446702, -0.28973, 0.0300304, 
0.510642, -0.388901, -0.655051, -0.778752, 0.0866882, -0.388893, -0.468249, 0.485035, 
-0.557424, -1.03269, -1.63736, -0.953118, 0.257716, 1.00776, 1.90158, 3.6895, 
// X-str 8
3.2229, 3.4265, 2.47992, 1.77509, 1.02216, 2.01031, -0.797559, 0.342325, 
0.758462, -0.120249, -0.653106, -0.308564, -0.0703479, 0.755206, -1.21192, 0.0793378, 
0.538165, 0, -0.166134, 0.327694, 0.879456, 1.82769, -0.450475, 0.82044, 
1.32013, 0.237573, 0.0139518, 0.571936, 1.09404, 2.108, 0.434376, 1.5846, 
// X-str 9
5.90995, 4.72431, 0, 1.73874, 2.45565, 0.0235183, -1.33529, -0.34517, 
-1.14413, -0.492349, -1.54813, -0.710538, 0.398117, -0.168319, -1.07988, -0.555058, 
-1.09604, -1.19926, -1.94586, -1.35559, -1.0412, -0.941637, -1.46971, -0.503963, 
-0.91516, -0.0548599, -1.10137, -0.310272, -0.0815812, 0.852676, 1.63619, 0, 
// X-str 10
0, 7.77274, 6.81044, 3.8747, 0.424854, -0.680852, -1.24012, -1.62058, 
-0.448272, -1.20476, 0, -0.775618, -1.50012, -1.04263, -1.86265, -0.839407, 
0.136943, -0.20224, -0.487987, 0.214272, -0.68456, -0.264553, -1.28938, -0.654841, 
0.265662, -0.392837, -0.90778, 0.372628, -0.946726, -0.109785, 0.59761, 3.40951, 
// X-str 11
3.02958, 2.58118, 1.37862, 2.39307, 0.484148, 0.0892063, -1.13322, -0.532527, 
-1.08458, -1.84552, -1.41748, -1.07354, -0.586703, -0.22092, -0.84038, -1.01352, 
-0.457068, -1.08868, -1.41169, 0, -0.425596, -0.572925, -0.928082, -0.623888, 
-1.61478, -0.397833, -1.86393, -1.08455, -0.352971, 0.338909, 1.00247, 0};

double ytoffset[nlayer][nstrip] = {
// Y-str 0
0, 3.10587, 2.11123, 1.6126, 1.52253, 1.1443, 0.423136, 0.366281, 
0.0941044, 0.713935, -0.402282, 0.403768, 0.794081, 1.09838, 0.312647, 1.11335, 
0.52002, 0.322795, -0.592455, -0.158254, 0.503709, 0.762658, 0.0950335, 1.00218, 
0.500347, 1.08845, -0.016503, 1.05721, 2.00556, 2.82616, 3.29829, 3.99388, 
// Y-str 1
2.6826, 3.61657, 2.81614, 1.68453, 0.776968, -0.0674954, -1.0892, -0.539439, 
-0.314478, -0.0416009, 0.821439, -0.0662931, 0.967437, 0.454332, -0.306588, -0.421105, 
0.667195, -0.323133, -1.24638, -0.692964, -0.354394, -0.200583, -0.758273, -0.0313313, 
-0.00105025, 0.382912, -0.395831, 0.444261, 1.55747, 2.1019, 1.30511, 2.24001, 
// Y-str 2
2.39114, 2.332, 0.814811, -0.0339929, 0.993451, 0.142093, -1.02714, 0.29254, 
1.82311, 0.138365, -1.20593, -0.359005, 0.634587, -0.563897, -1.46442, -0.709125, 
0, -0.579193, -1.38555, -0.50409, -0.277143, 0.34687, -0.855488, -1.04851, 
0, -0.35322, -1.10123, -0.525052, 0.662766, 1.22957, 1.60275, 3.30909, 
// Y-str 3
1.33455, -0.101313, -0.629985, -0.045485, -0.382513, -0.966162, -1.87723, -1.98826, 
-1.4312, -1.73796, -1.9192, -1.39496, -1.52569, -1.6426, -1.96101, -1.25807, 
-0.688972, -0.602395, -1.01727, -0.0512141, 0, -0.216174, -1.4988, -1.61494, 
-1.77796, -2.05326, -2.36481, -1.39939, -0.43499, -0.142224, 0.293006, 1.15861, 
// Y-str 4
4.59128, 3.63022, 2.93401, 2.1174, 1.77287, 1.09798, 0.254133, 0.16208, 
0.844182, 0.551595, 0.230245, 0.396127, 0.501546, 0.244412, -0.24847, 0.473961, 
1.28636, 0.844362, 0.529661, 1.30112, 1.47353, 1.73099, 1.30342, 1.82565, 
2.27474, 1.863, 1.12636, 1.56928, 1.82867, 2.55373, 0, 3.02801, 
// Y-str 5
0, 2.74417, 1.45977, 1.37341, 1.0779, 0.270338, -0.287559, 0.176873, 
1.15406, 0.766272, -0.381794, -0.00305238, 0.654233, 0.0980383, -0.412953, 0.303505, 
1.59964, 0.967865, -0.17238, 0.0670214, 0.87093, 0.334834, 0.00528327, -0.0350066, 
1.28484, 0.496793, -0.603954, 0.128023, 1.75335, 3.19001, 3.47855, 5.2955, 
// Y-str 6
3.77561, 4.11084, 0.328193, -1.1135, 0.126531, -0.716853, -2.35155, -2.0438, 
-1.45694, -0.503524, -3.18577, -2.26991, 1.18122, 0, 0, 0.443217, 
-0.265089, -0.647945, -2.91754, -3.13842, -0.723397, 0.253892, -0.657026, -1.12131, 
-1.3887, -1.7157, -3.95779, -2.90121, -0.140529, 0.820681, 1.09949, 2.3132, 
// Y-str 7
5.38277, 3.6917, 2.04957, 0.491635, 0.84967, -0.328247, -0.768783, -0.00494327, 
-0.675178, -1.22581, -1.62712, -1.14637, -0.585091, -1.09723, -0.329928, -1.04989, 
0.704189, -0.926061, -1.54947, -0.700083, 0.234107, -0.371344, 0.462675, -0.698015, 
-0.0864437, -1.09527, -1.70115, -1.07256, 0.491672, -0.0112255, 0.974132, 0.826692, 
// Y-str 8
5.3029, 3.95171, 2.96489, 3.57503, 2.14961, 1.82353, 1.11078, 0.894815, 
1.82895, 1.27895, 0.518004, 0.922983, 1.1986, 0.655343, -0.218505, 0.409826, 
1.45044, 1.04229, 0.430071, 1.46017, 0.447734, 0.884094, 0.339402, 0.0759391, 
-0.0227175, -0.438814, -0.346699, 0.0875424, 0.422256, 1.78313, 2.47393, 4.07494, 
// Y-str 9
1.93805, 0.469017, 0.115981, -0.0555719, 1.30436, 0.504981, 0.0686565, 2.66233, 
1.09164, 5.78042, 1.2075, 0.93083, 1.04024, 1.46251, 1.17272, 1.39219, 
0.888743, 0.85684, 0.627626, 0.528059, 1.0313, 1.33565, 0.311293, 0.9372, 
0.312295, -0.0276036, -0.343797, 0.236061, 1.07616, 1.97227, 2.26633, 3.08422, 
// Y-str 10
3.03908, 1.5847, 0.584565, -0.146922, -0.690399, 0.121341, -1.04157, -1.49991, 
-0.538681, -1.24436, -1.64025, -1.22886, -0.920698, -0.305118, -1.70789, -1.12946, 
-0.623547, -0.425434, -1.10938, -1.46088, -0.766779, 0.15789, -1.15204, -0.451155, 
-1.3167, -1.44284, -1.98122, -0.253921, -0.00543941, 0.209415, 0.616903, 2.30743, 
// Y-str 11
1.8915, 1.46792, 0.689255, 0.339344, -0.405963, -1.04248, -1.44453, -1.65801, 
-0.696745, -1.28499, -1.58672, -1.03231, -0.943129, -0.556166, -1.38136, -0.916781, 
-0.619768, -0.392445, -1.43182, -0.393316, -0.92643, -0.326085, -1.37884, -0.610949, 
-1.31154, -0.842647, -1.22333, -0.13377, 0.234069, 1.04343, 1.53062, 1.86688};
double xtoffystr[nlayer][nstrip] = {
// X-str 0
5.4158, 6.06296, 4.02712, 3.3824, 1.50899, 1.29134, -0.0842883, -0.0852889, 
-1.00466, -0.947431, -1.08393, -0.79725, -0.77727, -0.464338, -0.559156, -0.507616, 
-1.00255, -1.4189, -2.18273, -2.16784, -2.10112, -1.42539, -1.14221, -0.939194, 
-0.874439, -0.650872, -0.198944, 0.730775, 2.00656, 4.04058, 5.66918, 7.3835, 
// X-str 1
7.29742, 8.56777, 7.91489, 5.2953, 2.19769, 0.47443, -0.246989, -0.157226, 
-0.121493, -0.149867, -0.0279998, 0.161713, -0.257158, -0.0985533, -0.586251, -0.780401, 
-1.49831, -1.79173, -2.31862, -2.38032, -2.36032, -2.07516, -1.46321, -1.07454, 
-0.571338, -0.290742, -0.0219254, 0.342313, 1.24911, 2.38518, 3.79795, 4.57535, 
// X-str 2
7.37525, 5.10843, 4.69367, 2.57171, 1.88543, 0.306924, 0.482242, -0.137292, 
-0.0114208, 0.0892128, -0.0176672, -0.388566, -0.895345, -1.16537, -1.52347, -1.65961, 
-0.967468, -1.4255, -1.42523, -1.34111, -1.39066, -1.28537, -1.44356, -1.52528, 
-0.638203, -1.38209, -1.52727, -1.00575, -0.210227, 1.5971, 3.93866, 7.54569, 
// X-str 3
23.3814, 3.94636, 2.73775, 3.08858, 2.57669, 1.55459, 0.0686898, -0.762925, 
-1.29423, -0.816209, -0.477869, -0.32303, -0.304927, -0.486028, -0.559665, -0.590418, 
-0.449091, 0.0332291, 0.536987, 0.881761, 0.339232, 0.474007, -0.581345, -0.842051, 
-1.63181, -1.58941, -1.60332, -0.763152, 0.0851523, 1.38599, 3.07134, 4.76513, 
// X-str 4
24.4893, 5.91183, 4.34703, 2.54986, 1.33559, 0.138971, -0.374131, -1.01513, 
-0.884499, -0.883009, -0.683164, -0.853484, -1.30157, -1.27182, -1.63985, -1.53699, 
-1.67146, -1.11251, -1.04567, -0.302796, 0.16706, 0.683607, 0.836667, 1.2895, 
1.06579, 1.09102, 1.02054, 1.18218, 1.63585, 2.38295, 3.71072, 4.62844, 
// X-str 5
-0.458412, 6.45259, 3.71315, 3.02691, 0.977793, 0.71656, -0.336884, -0.0564906, 
-0.379334, -0.0332883, 0.0162369, 0.123082, -0.021427, -0.187685, -0.400366, -0.487455, 
-0.375748, -0.276685, -0.37468, -0.278741, -0.378468, -0.443558, -0.473444, -1.09962, 
-0.927294, -0.955448, -0.0908779, 0.602064, 2.23008, 4.29059, 7.13379, 9.11054, 
// X-str 6
42.3535, 10.8425, 8.16536, 4.63081, 1.79873, -0.186581, -1.52265, -2.27072, 
-2.0259, -1.42955, -0.51777, 0.132309, 0.223254, 0.12364, -0.821009, 0.0575765, 
-0.236215, 0.0567644, -0.289278, 0.159066, -0.0598818, 0.282474, 0.047061, -0.487168, 
-0.938973, -1.35526, -1.00481, -0.379051, 1.02452, 2.12836, 4.70812, 6.63032, 
// X-str 7
45.9907, 10.6429, 7.15027, 3.41239, 1.15138, -0.173944, -0.701312, -0.710205, 
-0.801917, -0.457388, -0.377303, -0.419215, -0.621171, -0.571959, -0.509563, -0.346557, 
-0.372191, -0.520835, -0.496871, -0.293288, -0.104165, 0.121866, 0.215612, -0.0549492, 
-0.327557, -0.399527, -0.405894, 0.109414, 0.71968, 1.97124, 3.0045, 5.08658, 
// X-str 8
21.5344, 7.88, 6.73074, 5.23311, 2.65693, 2.13407, 1.13088, 1.34891, 
1.05787, 1.08565, 0.271565, -0.0318191, -0.621112, -0.998033, -1.47525, -1.4749, 
-1.45622, -1.1197, -0.788675, -0.614325, -0.437391, -0.289063, -0.346228, -0.614047, 
-1.20249, -1.44734, -1.61542, -1.10271, -0.466746, 1.44266, 4.10172, 8.0474, 
// X-str 9
5.60527, 1.1678, 1.46682, -0.459759, -0.165166, -1.50759, -0.488124, -1.13543, 
-0.205069, -0.38552, 0.12269, -0.0814636, 0.154062, -0.0262032, -0.113214, -0.185797, 
-0.398926, -0.500395, -0.580347, -0.238081, -0.194165, -0.0945624, -0.71628, -1.0045, 
-1.49729, -1.54079, -1.45291, -0.643242, 0.349638, 2.33345, 4.6086, 7.06267, 
// X-str 10
6.79582, 4.58299, 3.98867, 1.56869, 0.3481, -1.09621, -1.22629, -1.5794, 
-1.33975, -1.04996, -0.988705, -0.536181, -0.890299, -0.720608, -0.971996, -0.784937, 
-0.871147, -0.840476, -1.03242, -0.894512, -0.908513, -0.76374, -0.678826, -1.04786, 
-1.17973, -1.26492, -0.993997, -0.435963, 0.607469, 2.03112, 4.1382, 6.03815, 
// X-str 11
5.79637, 4.16432, 4.52513, 1.90148, 1.26474, -0.936498, -0.670693, -1.83035, 
-1.45532, -1.68681, -1.22387, -1.25383, -0.951583, -0.991425, -0.741521, -0.914733, 
-1.04221, -1.29498, -1.3931, -1.44667, -1.18535, -0.779705, -0.578563, -0.616552, 
-0.675438, -0.589736, -0.358143, 0.222074, 1.12582, 2.82625, 4.44009, 6.01544};

double ytoffxstr[nlayer][nstrip] = {
// Y-str 0
8.17553, 7.07757, 7.49022, 5.94632, 4.75102, 2.84361, 1.54581, -0.170789, 
-0.513051, -1.04691, -0.938953, -0.856541, -0.606837, -0.702987, -0.808112, -0.892478, 
-1.46584, -1.91552, -2.79823, -3.22401, -3.51585, -2.97588, -2.21372, -1.33139, 
-0.797577, -0.238489, -0.0957949, 0.389733, 0.691756, 1.91862, 3.54327, 6.43024, 
// Y-str 1
9.49093, 8.20004, 4.90041, 3.00775, 0.596595, -0.052821, -0.618661, -0.232617, 
-0.361755, -0.197924, -0.400188, -0.617663, -0.967795, -1.06879, -0.916666, -0.791977, 
-0.965581, -1.13434, -1.40047, -1.62056, -1.61522, -1.51828, -0.983186, -0.487581, 
0.075918, 0.743571, 1.09431, 1.33021, 1.76102, 2.3126, 4.18258, 5.91417, 
// Y-str 2
9.21102, 7.50497, 6.05689, 3.72628, 2.59434, 1.70589, 2.08364, 1.84438, 
1.31893, 0.00601944, -0.786934, -1.79616, -2.1433, -2.28212, -1.99967, -1.61358, 
-1.40444, -1.20213, -0.831166, -0.900803, -1.26098, -1.16485, -0.914202, -0.748061, 
-0.654721, -0.518343, -0.709765, -0.485006, -0.490884, 0.706452, 2.9783, 6.17616, 
// Y-str 3
56.0905, 5.47198, 4.25763, 2.97482, 1.39628, 0.705476, -0.194338, -0.469457, 
-0.414619, -0.158805, 0.192912, 0.253762, 0.478012, 0.28538, 0.477869, 0.202305, 
0.571937, 0.209073, -0.224302, -0.743046, -0.953583, -0.818521, -0.604991, -0.314411, 
-0.550284, -0.587925, -0.918271, -0.866355, -0.82563, -0.143543, 1.2586, 1.98298, 
// Y-str 4
37.6586, 3.42916, 3.08429, 2.09772, 1.25096, 0.619005, -0.120943, -0.0860564, 
-0.098281, 0.407721, 0.440492, 0.511286, 0.177868, -0.0183038, -0.43801, -0.579794, 
-0.70069, -0.586418, -0.580727, -0.695132, -0.909464, -0.735967, -0.515466, -0.067834, 
0.169052, 0.499469, 0.623599, 1.05001, 1.33859, 1.97766, 2.7586, 3.48509, 
// Y-str 5
-0.464294, 16.9168, 7.9439, 5.203, 3.32118, 2.12101, 1.73927, 1.74262, 
1.2388, 0.950737, 0.802818, 0.819449, 0.559061, 0.756764, 0.355638, -0.219992, 
-1.06759, -1.84075, -2.60716, -1.85357, -1.09291, -0.0802821, -0.53691, 0.0486969, 
-0.299463, 0.0388085, -0.492788, -0.609788, 0.439725, 3.33062, 7.43989, 12.1237, 
// Y-str 6
1.14031, 103.942, 13.0844, 5.28229, 2.21745, -0.0760277, -0.997905, -1.70338, 
-1.56792, -0.692298, -0.321212, 0.489576, 0.365507, 0.647288, 0.225347, 0.428186, 
0.387804, 0.626046, 0.360627, 0.467314, 0.299737, 0.360851, -0.11543, -0.270259, 
-1.32853, -1.46916, -1.96646, -1.51186, -1.16223, 0.502143, 1.53566, 4.93907, 
// Y-str 7
0.616948, 43.2745, 15.4192, 9.54764, 5.06626, 2.02034, 0.157344, -0.507282, 
-0.748581, 0.02694, 0.561229, 0.843663, 0.75831, 0.577441, 0.21619, 0.225933, 
0.132714, 0.212963, -0.218641, -0.241273, -0.598357, 0.0080351, -0.315812, -0.981918, 
-2.18434, -2.63782, -2.8833, -1.88951, -0.189993, 2.83578, 5.95212, 7.77824, 
// Y-str 8
52.3674, 20.6646, 6.48506, 4.26086, 2.20147, 0.84164, 0.218229, 0.101948, 
0.0902938, -0.0496667, 0.0427619, -0.295398, -0.383631, -0.760139, -0.931139, -1.06526, 
-0.86064, -0.677658, -0.382764, -0.064685, -0.0924295, 0.168332, 0.0411526, 0.233716, 
0.314851, 0.485268, 0.616223, 0.634038, 0.755555, 1.74787, 3.45874, 5.88499, 
// Y-str 9
40.1862, 10.4149, 11.5026, 6.13856, 1.57208, -1.1146, -0.982228, -0.480063, 
0.499387, 0.536603, 0.903208, 0.684983, 1.16145, 1.05523, 0.887089, 0.711308, 
0.363755, -0.332614, -0.846255, -1.43374, -1.56977, -1.40473, -0.981976, -0.800023, 
-0.606583, -0.520946, -0.805533, -0.841537, -0.748286, -0.273765, 0.696491, 0.739959, 
// Y-str 10
148.655, 78.8167, 19.4305, 13.8337, 4.98732, 1.10579, -1.6412, -1.46323, 
-2.1028, -1.287, -1.05894, -0.870847, -1.05854, -1.31571, -1.39297, -1.20009, 
-0.88536, -0.26042, -0.0301753, 0.579495, 0.280954, 0.368252, -0.49864, -0.845979, 
-1.15794, -0.706413, -0.848152, -0.563318, -0.218708, 0.935464, 3.49834, 8.57093, 
// Y-str 11
10.9141, 10.7677, 8.37397, 5.93673, 2.90639, 0.906999, -0.611356, -1.13968, 
-1.393, -0.999494, -0.514958, 0.00205483, 0.571681, 0.351401, 0.221568, -0.111749, 
-0.36625, -0.772107, -0.528646, -1.19599, -0.35842, -0.299055, -0.546972, -1.27087, 
-1.96406, -2.57686, -2.73829, -2.05043, -0.735429, 0.793029, 2.5822, 3.39585};

double xt_slope_cor[nlayer][nstrip][nstrip] = {
0, 5.00295, 1.36666, 2.25892, 1.33655, 0.979907, 0.984411, 0.545895, 0.472603, 0.184758, 0.467611, 0.411363, 0.405427, 0.299753, 0.109842, -0.438949, -0.358028, -0.544967, -1.21937, -0.827601, -0.673303, -0.26526, 0.131283, 0.3846, 0.869524, 1.38576, 2.15304, 1.4977, 2.47554, 4.30961, 3.5182, 0, // X-str 0 0
0, 2.15297, 1.99083, 1.21988, 1.08396, 0.804904, 0.627813, 0.239874, 0.151527, -0.299995, 0.137031, 0.123835, 0.317933, 0.18529, 0.15334, -0.18795, -0.47056, -0.484756, -0.704344, -0.696038, -0.4778, -0.314959, -0.0793562, 0.36953, 0.651872, 1.26907, 1.79314, 1.93386, 2.61182, 2.55092, 3.71433, 0, // X-str 0 1
1.60336, 1.22126, 1.34516, 0.89119, 0.801207, 0.471054, 0.201503, -0.386965, -0.556389, -0.741638, -0.67028, -0.467139, 0.0322711, 0.175658, 0.284462, 0.213582, 0.0195439, 0.0281117, -0.245232, -0.326592, -0.493849, -0.394037, -0.230083, 0.133965, 0.484321, 1.02559, 1.33165, 2.17858, 1.97678, 3.3278, 3.84981, 0, // X-str 0 2
0.546839, 0.892884, 1.14438, 0.899595, 0.373465, 0.268979, -0.235522, -0.562822, -0.990727, -0.939203, -0.975123, -0.753087, -0.172889, 0.204229, 0.298877, 0.324328, 0.263555, 0.119923, -0.0340909, -0.312813, -0.536507, -0.596737, -0.530795, -0.248984, 0.104019, 0.650496, 1.22551, 2.4715, 2.72551, 3.62385, 4.80947, 2.81359, // X-str 0 3
0.646007, 0.954474, 1.11249, 0.821254, 0.372219, -0.128253, -0.300229, -0.521447, -0.953063, -1.10318, -1.08113, -0.897954, -0.374048, 0.294586, 0.565792, 0.625039, 0.538157, 0.441792, 0.0779533, -0.233206, -0.54488, -0.767474, -0.700871, -0.380443, 0.0566457, 0.535712, 1.03489, 1.77886, 2.64671, 3.73496, 3.48038, 3.49718, // X-str 0 4
0.814759, 1.00447, 0.95796, 0.850548, 0.323863, 0.0323027, -0.48814, -0.621529, -0.882581, -0.943457, -1.09918, -0.789364, -0.522755, 0.110904, 0.289885, 0.440352, 0.349382, 0.191989, -0.205735, -0.53034, -0.8531, -1.05813, -0.629888, -0.806828, -0.220883, 0.146139, 0.513068, 1.22314, 2.426, 3.42631, 4.15076, 5.1024, // X-str 0 5
0.966315, 1.40329, 1.18354, 0.831516, 0.390922, 0.039188, -0.242434, -0.412533, -0.641207, -0.634192, -0.764284, -0.73863, -0.409658, 0.056964, 0.308253, 0.377124, 0.318736, 0.144466, -0.20837, -0.489407, -0.77767, -0.95508, -1.06917, -0.595124, -0.292283, 0.0991792, 0.496931, 1.01903, 1.9783, 3.35558, 5.07516, 4.84492, // X-str 0 6
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, // X-str 0 7
2.63664, 2.30767, 1.55151, 0.972391, 0.337525, -0.0778839, -0.398848, -0.619077, -0.714478, -0.932174, -0.808357, -0.840969, -0.706752, -0.276474, -0.136543, 0.030339, -0.215153, -0.428736, -0.848412, -1.07925, -1.28298, -1.17687, -1.02728, -0.96534, -0.541115, -0.190383, 0.304652, 1.03702, 1.93093, 2.82884, 3.90616, 5.15145, // X-str 0 8
2.84809, 2.87495, 1.9706, 0.944705, 0.270585, -0.347575, -0.660682, -0.876172, -0.99033, -0.865873, -0.805575, -0.64118, -0.527934, -0.406467, -0.25941, -0.158697, -0.411633, -0.519874, -0.97037, -1.14252, -1.10645, -0.91798, -0.898491, -0.689921, -0.67774, -0.402184, 0.0522034, 0.645133, 1.72294, 2.89022, 3.93327, 4.98325, // X-str 0 9
3.25359, 3.23585, 1.94778, 0.931167, 0.11514, -0.426368, -0.49686, -0.585305, -0.603759, -0.517174, -0.357198, -0.249122, -0.243259, -0.224519, -0.233836, -0.31983, -0.457545, -0.663231, -0.876694, -0.965493, -0.856091, -0.640674, -0.490138, -0.544419, -0.655266, -0.697451, -0.616821, -0.319631, 0.810407, 2.17837, 3.35798, 4.43126, // X-str 0 10
3.60034, 3.2671, 2.15023, 1.03114, 0.32693, -0.0297961, -0.144247, -0.192044, -0.221628, -0.301709, -0.171802, -0.00747466, -0.121476, -0.131596, -0.209802, -0.293626, -0.137987, -0.7085, -0.913754, -1.08526, -0.880367, -0.527664, -0.301228, -0.381482, -0.758941, -1.00193, -1.25555, -0.71709, 0.182792, 1.31554, 2.55448, 3.81722, // X-str 0 11
3.50673, 3.22277, 2.14067, 1.0036, 0.396501, -0.0365753, -0.178527, -0.276963, -0.272386, -0.501342, -0.327085, -0.217271, -0.37035, -0.166441, -0.227382, -0.188864, -0.5124, -0.636211, -1.09135, -1.30715, -0.941706, -0.741082, -0.529839, -0.47914, -1.02633, -1.20848, -1.35727, -1.1253, -0.297425, 0.810715, 1.84038, 3.29138, // X-str 0 12
3.84128, 3.64448, 2.56341, 1.60642, 0.779182, 0.238131, -0.035329, -0.0883337, -0.136868, -0.316109, -0.346863, -0.111297, -0.0905452, 0.0175704, 0.0818404, -0.0193044, -0.224383, -0.655245, -1.20599, -1.31925, -1.04552, -0.698005, -0.475051, -0.453169, -0.716476, -1.19289, -1.25025, -0.983501, -0.06844, 0.857505, 2.09088, 3.46082, // X-str 0 13
